139
468
460,547
474,585
574,554
629,686
666,650
598,611
584,643
638,567
572,594
587,594
574,464
445,415
410,359
371,308
327,286
260,211
171,200
206,165
143,104
43,130
60,70
0,60
22,0
20,22
11,0
52,25
0,0
9,0
23,0
42,0
6,8
43,61
126,185
217,238
287,281
296,351
343,426
389,490
495,518
470,466
548,570
555,502
611,626
676,690
609,641
644,693
617,631
671,601
580,581
608,564
598,529
529,509
489,455
442,439
367,357
362,302
302,253
222,175
236,220
147,132
80,54
119,114
0,64
0,7
7,0
56,69
0,30
0,0
0,35
0,0
15,0
38,0
53,103
125,138
168,213
218,238
244,329
305,361
391,427
439,442
515,455
467,481
509,575
496,596
623,573
582,635
676,667
627,663
652,643
642,662
612,563
554,574
593,569
537,491
470,445
431,392
329,314
322,247
270,236
156,141
184,114
101,65
37,125
48,68
43,10
41,0
0,0
60,67
38,0
58,27
0,0
0,0
3,74
37,0
60,58
136,172
194,237
248,289
310,292
360,338
407,402
427,446
451,500
504,527
512,571
559,557
639,665
586,569
574,638
606,568
545,597
560,537
565,521
546,566
555,529
488,460
433,420
381,327
294,318
239,253
178,200
155,126
165,137
134,126
35,29
0,11
31,0
34,0
0,0
55,37
73,77
44,3
55,74
71,39
0,10
61,135
101,144
162,187
258,258
292,335
343,361
395,383
432,476
452,481
495,515
447,507
575,581
613,645
556,570
601,640
635,615
585,622
595,550
512,564
506,506
517,446
440,403
384,349
350,351
324,257
263,231
201,140
162,179
116,89
61,46
53,45
37,0
0,0
8,0
51,56
0,15
43,69
49,52
58,43
0,0
2,0
13,0
55,48
70,115
143,182
245,281
293,283
337,377
353,433
440,437
458,497
500,524
541,527
476,534
540,606
645,582
587,645
623,572
558,612
562,543
558,527
538,571
573,490
486,454
429,387
359,335
343,309
250,280
188,201
178,158
112,96
112,68
50,17
38,0
0,46
0,51
3,14
17,54
0,2
0,0
0,0
6,0
26,74
48,92
83,73
71,102
137,176
256,286
294,286
346,384
368,446
453,462
528,528
535,559
593,612
545,584
610,642
730,756
726,662
656,644
666,633
629,652
685,616
644,673
613,590
572,523
492,394
373,368
352,287
249,256
173,159
147,75
100,83
88,46
12,0
55,55
8,0
40,0
62,55
0,28
1,0
34,57
0,32
75,66
68,76
43,0
74,146
147,185
211,230
251,264
315,355
411,384
451,497
467,523
526,527
539,557
616,534
649,681
666,664
665,721
731,714
677,641
630,649
688,710
683,620
602,602
561,531
516,490
491,482
455,410
404,348
313,323
291,218
188,231
159,144
105,88
68,52
14,0
0,0
0,0
29,39
23,65
58,45
0,0
18,0
48,0
47,86
76,48
133,138
162,192
233,245
252,289
322,346
407,381
420,495
505,443
464,471
486,494
584,626
618,679
604,701
690,688
681,697
674,648
597,583
605,561
581,611
632,557
551,541
499,427
410,415
404,332
356,280
303,248
187,159
173,174
159,120
132,137
32,39
60,0
44,0
17,24
17,0
49,34
0,0
10,0
37,0
50,4
64,32
37,70
118,165
180,211
256,307
275,353
363,362
379,468
461,454
493,516
524,552
561,503
520,542
632,613
682,688
666,642
598,568
566,599
634,646
613,552
551,551
567,544
515,479
455,413
361,383
316,283
295,275
187,183
194,164
170,149
111,120
95,83
64,61
51,22
0,0
0,0
42,19
0,56
23,0
31,0
58,14
0,9
0,42
92,150
194,225
252,229
275,333
327,386
351,391
460,424
482,427
460,472
469,576
530,501
520,586
640,577
595,680
664,638
606,557
563,591
629,639
592,541
525,533
522,506
477,441
404,355
389,313
299,299
276,185
187,197
177,186
170,134
89,78
70,57
46,0
57,0
0,0
62,71
54,61
0,23
54,62
27,76
52,0
56,26
42,88
127,152
231,264
262,302
294,344
386,414
443,428
469,425
474,502
511,512
590,559
