94,70
35,35
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
74,43
46,62
224,224
368,328
436,385
432,426
451,455
741,729
849,812
918,897
954,927
978,948
996,982
1006,1007
1013,998
1010,980
885,898
882,845
579,611
455,473
386,386
329,312
282,250
67,52
14,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
59,46
27,29
112,131
360,318
416,383
429,424
469,455
541,556
800,732
840,835
921,886
955,932
978,952
991,985
1012,1002
1010,988
917,906
941,910
730,706
492,525
398,418
336,340
273,282
84,54
23,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
71,39
11,41
203,207
367,333
415,384
416,417
435,436
712,708
847,802
917,896
953,923
971,946
992,982
1005,1005
1017,1005
1008,983
884,895
841,833
555,572
420,442
356,355
298,276
234,199
46,45
2,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
57,43
12,15
109,127
334,298
389,379
393,391
440,403
515,548
791,724
842,834
921,889
959,928
982,949
999,991
1009,1002
1004,986
916,905
957,903
711,699
500,510
386,408
365,352
290,292
80,52
21,18
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,19
52,26
32,49
276,254
399,349
419,406
463,429
502,473
786,751
872,842
934,914
964,948
982,960
1000,973
1012,998
1010,1001
993,954
909,907
833,817
538,559
423,426
317,331
277,257
164,145
33,22
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
77,54
0,19
115,146
377,339
436,394
452,425
507,484
588,621
820,758
903,888
951,921
976,955
988,966
1003,1006
1020,1018
1023,995
909,909
959,896
650,660
469,473
367,372
272,293
238,224
55,32
7,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,22
69,41
57,60
305,251
431,366
478,435
460,476
481,478
777,760
872,842
939,919
970,949
986,964
1000,978
1015,1002
1013,999
1010,962
903,902
820,793
504,550
375,391
315,336
267,263
172,128
26,19
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,53
26,34
173,176
372,331
410,393
456,412
462,455
592,629
817,757
899,879
945,917
973,942
984,963
1003,989
1008,997
1016,987
900,894
920,884
666,680
505,513
414,414
356,346
309,287
90,66
29,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
17,26
29,17
76,67
293,236
376,323
389,375
393,394
429,423
765,708
781,764
897,860
916,898
960,928
981,949
1001,981
1004,983
993,935
906,899
833,809
