0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
5,6
29,32
74,90
131,144
170,179
199,193
211,204
240,255
344,356
399,398
413,413
423,424
426,423
418,413
410,406
408,401
379,373
342,338
287,278
217,213
181,178
158,149
132,126
87,66
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
4,8
30,28
65,80
121,133
161,171
186,189
197,204
220,229
328,345
393,398
412,411
426,424
430,426
435,422
418,411
403,402
384,379
351,343
310,295
230,225
184,179
153,157
134,137
121,101
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
3,6
27,32
55,77
124,137
177,172
187,192
210,203
207,229
333,345
394,399
413,411
425,423
433,427
432,419
410,411
405,404
381,381
352,344
296,288
224,223
178,184
156,156
142,135
112,93
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,5
25,27
58,64
117,131
169,172
185,188
201,203
209,214
324,339
391,399
412,414
429,426
434,431
441,430
415,414
408,406
394,386
362,351
313,298
231,231
188,186
156,158
143,136
127,111
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,4
23,29
53,67
123,130
160,168
196,187
199,198
223,221
319,341
395,400
412,413
426,424
435,430
444,433
418,414
410,405
395,385
360,348
319,304
242,234
183,187
157,157
141,137
118,108
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
26,30
56,68
115,129
160,169
183,192
205,205
215,216
322,337
390,399
416,415
429,426
435,432
444,432
416,417
418,409
394,388
363,355
309,310
242,236
193,191
163,162
141,144
122,115
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,3
19,23
51,60
108,122
158,171
192,186
202,205
214,217
318,331
386,395
409,411
426,426
434,432
443,438
424,418
418,409
396,389
368,357
323,315
250,242
187,194
169,167
140,143
127,121
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,25
59,59
108,120
166,169
196,192
197,202
214,218
318,330
386,394
407,409
426,425
431,429
443,443
421,417
416,409
400,393
370,362
330,319
249,247
195,201
173,169
142,144
122,127
8,10
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,22
51,58
105,122
162,167
189,193
199,204
215,217
313,329
387,392
405,410
428,426
435,433
443,440
419,416
412,409
400,392
370,362
325,320
252,252
189,199
167,170
145,148
133,125
10,9
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
19,27
54,58
114,117
162,168
190,190
194,200
210,215
313,327
381,390
406,409
426,421
433,431
444,436
421,415
415,409
389,385
363,355
327,314
243,240
178,189
158,160
147,144
128,120
3,5
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
18,22
51,53
98,116
155,164
190,183
202,198
214,213
304,316
375,383
403,404
422,420
430,427
435,434
420,411
411,407
397,392
363,361
324,320
254,248
195,192
160,160
135,142
128,123
13,11
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,20
42,52
108,116
167,168
183,189
204,203
207,208
314,321
378,384
400,404
421,418
428,426
438,437
414,408
409,400
390,384
359,354
320,314
247,239
195,187
160,158
132,131
116,117
0,3
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
12,18
41,48
94,110
148,158
180,182
191,191
202,203
298,311
367,378
395,396
414,413
422,418
431,429
413,408
410,400
391,384
353,353
312,309
252,236
189,183
152,148
