165,153612
543,535
469,473
406,402
346,351
300,291
238,231
191,171
22,4
0,0
0,0
0,0
0,0
0,9
70,80
114,120
151,142
169,169
207,196
253,266
348,353
417,423
464,466
519,519
573,580
623,628
677,678
692,688
773,800
901,913
983,988
1012,1014
1019,1008
926,916
864,861
826,818
797,797
772,761
705,698
600,602
526,531
470,466
415,411
368,374
322,317
265,259
217,212
113,93
0,0
0,0
0,0
0,0
0,0
0,0
36,46
86,91
123,125
158,156
176,177
206,221
303,309
377,384
442,445
495,492
542,533
581,579
627,630
672,676
700,698
820,819
929,937
987,990
1023,1023
1015,983
918,909
869,860
836,811
778,779
753,744
669,664
599,596
525,523
463,465
409,400
355,354
299,292
244,248
215,210
88,71
0,0
0,0
0,0
0,0
0,0
0,8
45,56
96,104
131,127
166,168
194,194
214,225
310,317
376,373
434,436
489,489
544,541
581,580
635,641
686,690
713,717
832,861
948,933
980,983
1012,1009
975,968
917,898
853,851
808,807
774,765
753,743
661,659
571,566
496,500
443,444
392,388
350,349
298,292
241,239
192,183
64,32
0,0
0,0
0,0
0,0
0,0
0,6
50,53
94,91
122,126
166,157
188,191
227,232
314,317
378,382
438,435
499,501
551,553
597,598
637,636
683,659
724,746
857,874
957,961
998,981
1010,1003
957,952
889,892
865,845
809,811
771,764
734,729
633,636
559,565
501,503
445,444
388,373
330,322
275,267
227,229
182,167
31,16
0,0
0,0
0,0
0,0
0,0
26,23
57,70
104,110
154,138
170,163
191,203
269,281
351,354
411,412
460,460
511,510
558,559
616,620
656,670
691,688
783,800
903,914
967,963
996,1002
1002,995
918,921
864,866
830,827
796,790
767,756
695,682
608,604
531,528
482,480
425,420
375,365
319,307
249,250
218,207
117,105
0,0
0,0
0,0
0,0
0,0
0,0
36,45
94,92
115,123
141,144
170,156
192,189
283,278
352,355
419,425
486,485
524,529
576,574
622,626
663,661
683,690
796,810
907,918
967,970
1003,998
990,972
915,904
871,862
829,821
775,785
754,759
683,665
604,606
529,530
462,457
414,405
349,359
305,300
249,244
206,198
76,57
0,0
0,0
0,0
0,0
0,0
0,0
40,40
85,83
117,129
144,154
169,175
200,214
282,286
349,359
414,416
472,482
531,533
575,579
624,617
674,668
694,698
821,840
938,942
990,986
1007,1000
974,954
912,892
852,844
806,799
771,767
761,744
659,658
579,576
515,503
444,439
390,382
337,344
294,287
232,230
194,186
49,23
0,0
0,0
0,0
0,0
0,0
0,11
64,70
107,110
143,132
169,152
177,176
230,246
325,330
398,402
453,453
507,503
548,549
584,593
643,646
679,680
764,767
873,890
951,957
986,986
1003,993
949,938
881,868
828,832
806,805
763,763
732,730
642,638
562,561
496,496
444,439
384,388
326,323
267,262
214,228
174,151
36,13
0,0
0,0
0,0
0,0
0,0
22,32
84,86
114,114
141,139
162,164
190,186
271,274
354,350
414,418
469,462
520,516
559,558
608,612
655,656
688,685
792,809
928,936
986,986
1009,1012
1002,987
931,918
870,870
821,817
793,787
769,764
705,685
601,596
524,521
468,462
420,415
365,360
313,311
241,240
202,196
90,71
0,0
0,0
0,0
0,0
0,0
0,0
44,48
91,92
139,125
149,140
163,163
193,201
285,290
381,379
436,438
492,492
539,531
579,575
628,630
675,684
712,711
838,850
946,941
987,988
1014,1013
996,978
909,906
868,851
818,811
783,781
760,763
677,675
594,594
523,522
471,456
397,403
350,341
291,291
237,229
200,200
75,59
0,0
0,0
0,0
0,0
0,0
0,10
46,51
93,108
131,139
164,163
182,177
219,232
298,308
388,388
440,444
502,506
553,557
603,602
641,642
687,670
722,746
857,872
964,970
1011,1008
1023,1023
958,951
895,896
845,839
809,813
790,786
750,742
655,652
575,571
499,496
435,435
391,382
338,332
279,272
227,227
191,167
33,22
0,0
0,0
0,0
0,0
0,0
19,25
69,72
102,104
139,138
168,165
194,191
276,283
350,357
413,415
468,471
513,519
582,585
627,632
678,683
697,691
791,814
912,923
999,998
1023,1023
1016,1015
918,903
874,868
835,827
808,803
774,768
705,686
601,593
522,526
469,460
405,399
353,361
308,300
257,247
