779,764
826,840
974,990
1023,1023
1023,1023
1023,1023
916,908
845,847
806,795
763,765
705,685
594,589
495,494
435,420
372,374
293,291
234,223
188,176
145,133
0,0
0,0
0,0
0,0
0,0
0,0
14,32
104,117
167,168
194,196
219,222
254,255
357,366
439,451
526,526
577,579
642,652
693,694
736,740
776,785
803,797
898,920
1023,1023
1023,1023
1023,1023
1023,998
932,918
862,846
811,807
775,772
743,747
640,636
535,527
457,456
408,391
334,332
289,289
237,239
203,190
149,140
0,0
0,0
0,0
0,0
0,0
0,0
0,30
79,102
132,135
198,182
209,207
249,248
303,328
415,422
510,512
574,576
630,634
683,682
727,716
759,763
796,796
873,899
1023,1023
1023,1023
1023,1023
1023,1023
943,928
879,875
834,827
800,783
750,748
646,637
546,548
470,469
414,410
355,352
311,295
246,235
192,184
144,140
25,0
0,0
0,0
0,0
0,0
0,0
0,0
55,69
117,124
181,170
198,202
223,226
250,261
388,398
497,498
555,558
611,612
670,666
706,691
742,746
786,788
818,834
959,976
1023,1023
1023,1023
1023,1023
1002,968
900,888
840,836
803,802
781,778
742,725
612,604
508,503
429,428
375,368
331,327
276,275
211,206
161,168
109,76
0,0
0,0
0,0
0,0
0,0
0,0
18,38
97,107
163,167
196,193
223,225
238,242
349,357
458,469
541,542
591,594
645,646
689,682
725,728
765,772
804,798
891,928
1023,1023
1023,1023
1023,1023
1023,1006
913,910
859,863
828,821
789,788
755,738
618,615
517,512
444,448
403,398
344,338
293,290
239,223
175,169
131,125
0,0
0,0
0,0
0,0
0,0
0,0
0,9
99,96
140,144
193,188
214,231
239,229
272,297
415,422
512,516
570,572
612,619
664,670
719,724
768,768
796,786
833,861
1007,1014
1023,1023
1023,1023
1023,1023
934,929
866,861
831,829
813,798
777,774
675,659
549,543
460,460
406,416
359,356
306,304
247,239
194,186
144,143
43,16
0,0
0,0
0,0
0,0
0,0
0,4
66,82
155,143
184,181
219,217
223,223
259,267
388,393
497,504
563,564
609,613
661,657
697,698
757,760
806,785
822,825
958,987
1023,1023
1023,1023
1023,1023
963,953
888,874
832,829
800,804
777,774
728,699
594,573
482,480
421,415
368,363
323,321
270,272
216,203
165,162
99,66
0,0
0,0
0,0
0,0
0,0
0,0
30,55
119,128
172,179
216,206
236,219
249,251
360,368
454,469
544,551
591,597
644,649
689,690
734,737
771,765
794,800
890,913
1023,1023
1023,1023
1023,1023
1023,1020
902,894
845,837
800,795
784,775
747,738
620,616
518,502
434,433
384,380
330,333
292,286
241,234
190,188
128,122
0,0
0,0
0,0
0,0
0,0
0,0
15,21
93,106
182,168
194,201
213,223
241,259
337,369
445,453
533,531
568,569
620,623
670,670
709,725
765,768
793,793
861,889
1010,1012
1023,1023
1023,1023
1023,1023
920,904
852,842
804,803
785,782
751,741
629,626
518,512
447,439
391,389
345,347
295,292
250,243
186,176
141,136
0,0
0,0
0,0
0,0
0,0
0,0
0,21
73,88
138,142
186,178
222,218
272,258
293,320
405,422
502,506
561,560
615,622
674,669
698,701
744,744
770,784
836,856
991,1002
1023,1023
1023,1023
1023,1023
929,919
865,852
829,818
785,782
754,744
653,633
540,538
465,463
409,410
361,341
294,288
248,245
197,205
167,160
59,33
0,0
0,0
0,0
0,0
0,0
0,3
94,92
169,165
185,189
230,221
256,256
288,295
410,419
500,508
553,553
596,603
662,666
704,704
744,748
771,757
808,811
946,960
1023,1023
1023,1023
1023,1023
959,945
870,876
837,833
796,790
774,757
715,694
570,559
475,470
421,412
361,359
318,317
273,269
226,220
161,171
113,84
0,0
0,0
0,0
0,0
0,0
0,0
36,53
131,133
175,177
211,227
237,240
283,278
389,392
467,474
540,534
586,593
635,644
690,693
726,738
769,770
786,784
889,909
1021,1023
1023,1023
1023,1023
1013,990
904,895
843,836
803,795
770,752
716,710
591,597
495,497
426,438
387,384
335,333
286,284
241,235
193,184
136,128
0,0
0,0
0,0
0,0
0,0
0,0
4,10
97,111
149,164
206,213
229,232
274,268
329,341
442,437
514,520
570,568
614,618
674,674
715,713
754,756
777,780
812,838
962,980
1023,1023
1023,1023
1023,1023
937,917
855,852
833,816
778,774
746,736
664,638
539,535
452,455
408,406
362,350
294,288
251,246
210,205
170,167
71,45
0,0
0,0
0,0
0,0
0,0
0,0
94,79
139,153
187,192
224,225
265,251
290,306
415,420
504,497
555,558
601,605
647,655
701,703
746,747
779,774
798,796
932,952
1023,1023
1023,1023
1023,1023
977,946
895,878
833,828
794,785
754,753
699,682
579,564
471,469
428,424
370,366
305,305
258,257
213,208
179,185
128,98
0,0
0,0
0,0
0,0
0,0
0,0
48,69
135,141
193,188
231,232
246,248
269,282
395,390
495,493
560,560
601,602
642,638
681,683
727,726
773,775
810,804
900,920
1020,1023
1023,1023
1023,1023
1007,984
900,892
838,841
803,791
766,764
725,719
599,581
491,485
420,421
380,370
323,320
272,288
247,237
193,186
155,147
0,0
0,0
0,0
0,0
0,0
0,0
11,29
102,110
177,170
214,211
233,248
279,275
359,377
447,458
532,532
591,594
639,642
682,688
709,711
749,752
780,777
871,896
1012,1023
1023,1023
1023,1023
1023,999
926,897
840,828
794,793
761,757
754,748
625,616
529,521
446,448
399,382
329,327
290,280
241,233
190,184
147,157
37,13
0,0
0,0
0,0
0,0
0,0
