power,signal,delta,filtered
300,308,8,11
257,300,43,9
288,314,26,3
291,290,-1,0
266,244,-22,-2
261,207,-54,-3
213,189,-24,-6
148,168,20,-9
195,156,-39,-11
156,141,-15,-16
169,129,-40,-14
87,114,27,-14
83,70,-13,-10
78,90,12,-8
81,65,-16,-5
79,84,5,-4
74,72,-2,0
62,60,-2,1
2,31,29,1
19,25,6,3
40,46,6,3
128,87,-41,0
55,106,51,1
125,122,-3,3
212,150,-62,2
122,151,29,3
144,159,15,4
98,133,35,1
204,200,-4,3
226,231,5,3
222,214,-8,2
213,215,2,4
248,232,-16,8
209,223,14,7
269,289,20,8
272,306,34,9
282,290,8,10
191,215,24,15
198,232,34,16
226,205,-21,12
62,150,88,9
201,162,-39,10
197,140,-57,4
169,136,-33,5
80,134,54,5
92,93,1,3
82,101,19,0
83,87,4,2
59,69,10,0
100,83,-17,4
42,58,16,7
27,33,6,4
16,28,12,-2
43,42,-1,-8
203,128,-75,-11
69,54,-15,-15
198,121,-77,-12
113,131,18,-16
170,139,-31,-12
105,161,56,-13
217,168,-49,-9
193,252,59,-8
218,221,3,1
238,238,0,0
209,212,3,8
227,230,3,7
221,220,-1,8
241,275,34,5
310,298,-12,8
277,297,20,2
219,193,-26,6
210,237,27,4
195,171,-24,8
81,128,47,9
157,129,-28,11
92,153,61,9
121,156,35,15
76,70,-6,14
84,105,21,16
53,84,31,17
77,81,4,15
89,89,0,12
56,75,19,12
92,76,-16,8
45,38,-7,10
15,35,20,13
18,22,4,14
9,89,80,13
76,89,13,15
76,100,24,16
138,134,-4,19
195,203,8,18
87,151,64,18
154,150,-4,16
190,167,-23,10
190,195,5,6
223,221,-2,5
238,227,-11,4
248,242,-6,5
208,221,13,5
260,293,33,2
289,296,7,5
303,312,9,9
297,289,-8,11
215,251,36,13
202,248,46,16
155,160,5,17
169,180,11,17
160,183,23,11
101,124,23,7
168,174,6,4
248,155,-93,1
96,81,-15,-2
84,91,7,-4
80,73,-7,-7
67,73,6,-9
104,90,-14,-11
54,58,4,-9
49,26,-23,-5
37,27,-10,-3
16,60,44,-2
77,83,6,-2
107,59,-48,-4
114,123,9,-2
178,180,2,0
162,138,-24,2
116,147,31,6
149,156,7,8
147,220,73,5
222,214,-8,8
207,209,2,9
236,242,6,11
225,212,-13,9
214,241,27,8
289,277,-12,6
309,309,0,6
303,281,-22,6
199,222,23,10
180,237,57,13
116,138,22,18
137,192,55,20
137,138,1,21
69,152,83,21
202,177,-25,22
139,155,16,18
121,109,-12,17
107,108,1,11
112,95,-17,7
104,111,7,3
77,88,11,1
84,69,-15,-2
51,54,3,-1
56,45,-11,1
58,71,13,3
108,110,2,5
118,157,39,5
146,171,25,9
181,184,3,8
213,193,-20,12
136,194,58,14
210,194,-16,15
182,229,47,12
250,263,13,13
243,231,-12,8
240,239,-1,6
242,244,2,6
316,319,3,5
322,288,-34,2
282,313,31,0
281,267,-14,-5
224,250,26,-14
266,215,-51,-15
199,147,-52,-23
252,155,-97,-29
170,179,9,-35
230,141,-89,-37
174,100,-74,-42
174,132,-42,-38
84,72,-12,-38
61,73,12,-33
70,64,-6,-27
63,64,1,-21
62,49,-13,-18
44,28,-16,-12
22,14,-8,-5
16,11,-5,-3
43,43,0,2
39,75,36,4
112,80,-32,6
0,110,110,5
144,125,-19,12
122,137,15,8
188,152,-36,12
74,141,67,9
256,212,-44,9
232,236,4,2
238,228,-10,5
206,210,4,-1
243,228,-15,0
215,244,29,-2
299,287,-12,-2
305,316,11,-9
326,279,-47,-10
222,207,-15,-11
267,222,-45,-5
219,180,-39,0
80,124,44,0
102,169,67,4
75,189,114,8
237,143,-94,12
60,122,62,14
79,110,31,24
93,106,13,21
90,93,3,23
54,79,25,19
94,87,-7,14
33,54,21,9
31,37,6,12
17,23,6,5
25,19,-6,1
116,104,-12,2
113,99,-14,4
156,118,-38,6
72,150,78,8
144,158,14,15
106,161,55,18
166,177,11,24
150,244,94,25
191,240,49,28
222,219,-3,27
239,232,-7,30
223,225,2,26
214,234,20,25
243,285,42,24
291,295,4,25
271,306,35,24
204,259,55,25
179,229,50,27
146,193,47,30
177,171,-6,29
146,172,26,29
102,152,50,28
196,169,-27,26
67,117,50,21
117,109,-8,18
78,103,25,11
70,73,3,10
110,87,-23,8
94,98,4,6
55,58,3,4
25,38,13,2
24,21,-3,0
36,39,3,4
124,93,-31,4
86,83,-3,6
31,141,110,11
191,164,-27,7
111,137,26,3
114,150,36,8
258,164,-94,5
219,233,14,4
205,233,28,8
246,235,-11,2
202,208,6,-2
241,241,0,0
233,221,-12,-1
253,271,18,0
318,315,-3,4
311,315,4,4
197,210,13,6
251,246,-5,6
160,200,40,4
99,123,24,5
223,195,-28,5
149,125,-24,3
177,186,9,4
109,128,19,3
115,97,-18,2
64,78,14,1
61,64,3,0
67,70,3,0
60,66,6,1
59,52,-7,3
19,27,8,6
16,9,-7,9
17,30,13,9
34,103,69,7
52,81,29,9
136,97,-39,9
176,149,-27,8
130,179,49,12
112,132,20,13
190,159,-31,12
125,182,57,11
163,180,17,10
226,240,14,7
216,206,-10,11
210,227,17,10
233,226,-7,6
287,287,0,3
287,283,-4,4
286,274,-12,-3
265,249,-16,-7
226,246,20,-7
257,193,-64,-6
137,113,-24,-6
74,98,24,-3
89,121,32,-3
130,153,23,0
184,153,-31,1
135,152,17,3
63,107,44,4
129,114,-15,5
76,74,-2,3
107,96,-11,1
104,78,-26,-2
38,39,1,-2
40,23,-17,-2
42,32,-10,-4
75,112,37,-3
94,67,-27,0
138,147,9,-3
130,167,37,0
199,199,0,-2
182,138,-44,-1
208,203,-5,1
226,202,-24,2
214,252,38,0
221,245,24,2
220,208,-12,-2
246,252,6,-2
229,222,-7,0
313,277,-36,0
270,306,36,2
306,312,6,2
261,228,-33,0
207,250,43,-1
222,190,-32,0
112,140,28,-5
175,144,-31,-3
166,154,-12,-5
191,157,-34,-7
99,106,7,-9
128,113,-15,-7
119,109,-10,-10
96,90,-6,-7
98,100,2,-7
95,97,2,-4
56,59,3,-2
33,45,12,0
28,28,0,2
16,21,5,9
93,100,7,15
61,94,33,16
38,130,92,15
113,153,40,13
159,126,-33,12
199,162,-37,17
157,125,-32,18
137,191,54,17
119,208,89,16
245,230,-15,10
200,198,-2,2
229,229,0,5
225,211,-14,8
287,260,-27,8
267,307,40,8
269,292,23,5
246,217,-29,1
221,238,17,11
166,167,1,20
116,153,37,22
20,154,134,25
93,153,60,25
165,156,-9,22
128,107,-21,23
137,125,-12,24
51,76,25,21
105,104,-1,17
67,76,9,11
79,84,5,3
50,50,0,0
30,31,1,3
29,15,-14,9
10,19,9,11
44,93,49,14
0,64,64,18
116,117,1,18
84,117,33,19
62,108,46,20
152,142,-10,21
162,177,15,21
163,134,-29,22
154,218,64,15
208,216,8,12
218,234,16,8
249,215,-34,7
201,211,10,5
286,280,-6,7
291,302,11,4
277,293,16,6
256,266,10,6
219,204,-15,7
203,224,21,7
103,156,53,10
144,159,15,6
211,178,-33,4
151,160,9,4
175,126,-49,4
179,185,6,2
75,104,29,4
92,100,8,1
73,73,0,-2
79,81,2,-1
71,80,9,0
75,44,-31,0
14,28,14,3
32,19,-13,7
39,53,14,7
76,105,29,7
38,100,62,8
120,129,9,7
234,206,-28,7
144,159,15,11
184,141,-43,10
111,156,45,8
156,178,22,7
237,220,-17,2
221,222,1,0
245,229,-16,0
214,227,13,-1
302,288,-14,-2
312,295,-17,-3
299,286,-13,-5
270,274,4,-4
231,217,-14,-2
178,191,13,-6
119,144,25,-5
133,136,3,-5
227,143,-84,-3
128,152,24,-1
139,139,0,2
100,136,36,0
61,72,11,1
67,56,-11,0
40,54,14,0
63,53,-10,0
86,84,-2,0
40,36,-4,0
43,5,-38,-6
17,14,-3,-9
9,15,6,-9
138,69,-69,-9
51,75,24,-7
115,102,-13,1
154,185,31,1
118,159,41,5
71,138,67,10
137,125,-12,11
223,219,-4,11
183,216,33,16
230,212,-18,13
201,208,7,12
237,232,-5,10
215,214,-1,6
242,275,33,7
298,293,-5,8
294,303,9,10
176,235,59,8
221,201,-20,6
138,185,47,1
237,169,-68,4
120,107,-13,1
224,168,-56,3
34,103,69,3
124,126,2,4
80,108,28,-2
59,85,26,2
106,88,-18,2
94,76,-18,6
74,90,16,9
14,45,31,12
36,29,-7,7
24,27,3,8
3,37,34,12
100,93,-7,15
39,70,31,14
67,131,64,13
102,152,50,7
234,161,-73,3
167,125,-42,1
180,143,-37,0
206,207,1,-4
203,201,-2,-5
257,247,-10,-10
198,195,-3,-14
223,231,8,-13
220,202,-18,-7
274,257,-17,-6
262,278,16,-2
285,303,18,3
248,199,-49,5
206,238,32,8
98,210,112,13
145,129,-16,14
173,192,19,12
127,152,25,11
125,144,19,6
170,125,-45,4
182,103,-79,2
91,93,2,-2
77,87,10,-8
67,60,-7,-9
102,85,-17,-9
65,57,-8,-7
15,39,24,-3
13,27,14,0
13,28,15,1
65,104,39,0
91,49,-42,-2
144,110,-34,-3
174,168,-6,2
174,139,-35,0
111,129,18,-4
111,175,64,-8
224,177,-47,-11
234,208,-26,-15
289,232,-57,-10
220,219,-1,-10
219,206,-13,-7
223,228,5,-3
280,271,-9,-4
271,308,37,-1
243,300,57,5
258,230,-28,14
190,251,61,19
198,207,9,26
43,149,106,26
205,175,-30,29
82,144,62,26
148,165,17,30
76,71,-5,26
106,123,17,26
3,68,65,22
68,80,12,18
72,43,-29,10
62,74,12,10
58,46,-12,5
51,33,-18,2
7,5,-2,3
24,4,-20,5
0,27,27,6
51,80,29,9
28,81,53,14
23,93,70,17
150,124,-26,21
133,180,47,26
148,157,9,33
112,152,40,30
166,240,74,29
172,202,30,25
232,203,-29,19
190,197,7,16
219,220,1,17
192,187,-5,12
254,264,10,12
288,295,7,12
291,294,3,11
153,191,38,13
190,246,56,16
120,162,42,14
172,174,2,12
160,160,0,12
229,184,-45,11
150,145,-5,9
125,133,8,7
113,119,6,1
77,93,16,-2
111,85,-26,-4
73,69,-4,-5
72,73,1,-4
43,42,-1,-2
37,14,-23,-3
19,23,4,-4
23,22,-1,-4
114,110,-4,-5
60,57,-3,-5
152,137,-15,-6
159,162,3,-7
193,169,-24,-6
156,144,-12,-6
178,175,-3,-6
212,225,13,-5
245,229,-16,-4
218,208,-10,-3
202,230,28,0
224,218,-6,1
205,208,3,3
243,265,22,7
294,314,20,9
283,292,9,15
185,212,27,24
199,218,19,27
100,203,103,30
51,140,89,35
209,183,-26,34
71,140,69,35
121,137,16,36
63,68,5,30
44,95,51,27
81,58,-23,21
79,68,-11,10
37,38,1,5
77,61,-16,3
57,47,-10,-1
28,16,-12,-1
0,6,6,-4
5,0,-5,-3
6,27,21,-1
114,67,-47,1
29,103,74,3
117,110,-7,4
135,158,23,2
167,174,7,2
160,106,-54,0
152,176,24,-2
280,230,-50,-1
227,238,11,-4
225,201,-24,-4
206,218,12,-6
234,226,-8,-5
198,223,25,-4
276,272,-4,1
289,291,2,0
293,302,9,0
185,210,25,-4
226,196,-30,-3
201,150,-51,-3
193,146,-47,-5
96,131,35,-6
85,137,52,-4
201,121,-80,-5
109,141,32,-5
65,80,15,0
98,113,15,0
98,100,2,4
88,82,-6,6
55,70,15,4
59,54,-5,1
23,32,9,2
19,23,4,4
65,30,-35,0
109,102,-7,0
15,82,67,2
165,107,-58,2
137,157,20,-1
100,120,20,5
127,131,4,4
174,156,-18,5
162,210,48,8
231,239,8,8
200,198,-2,4
191,209,18,8
225,211,-14,8
200,203,3,5
252,261,9,8
261,278,17,7
292,276,-16,7
158,212,54,6
238,200,-38,8
141,203,62,5
180,156,-24,9
125,137,12,7
181,172,-9,12
83,87,4,11
51,103,52,12
84,115,31,10
86,84,-2,10
73,77,4,7
82,74,-8,9
61,67,6,7
38,26,-12,6
21,34,13,6
14,5,-9,5
24,17,-7,2
41,88,47,4
60,73,13,8
123,104,-19,12
175,201,26,16
89,142,53,23
57,112,55,26
103,128,25,31
91,162,71,32
179,201,22,31
165,220,55,28
209,204,-5,29
212,208,-4,25
236,220,-16,19
254,276,22,12
282,306,24,9
341,289,-52,2
253,253,0,-1
196,210,14,2
241,224,-17,7
175,173,-2,10
65,157,92,15
92,163,71,16
169,168,-1,16
127,141,14,18
140,155,15,16
80,87,7,12
133,99,-34,10
117,84,-33,7
78,77,-1,0
67,65,-2,-4
37,53,16,-3
33,19,-14,-4
12,9,-3,-5
37,62,25,-5
106,88,-18,-3
76,76,0,-2
162,116,-46,-2
103,120,17,-3
146,154,8,-6
147,134,-13,-9
176,179,3,-10
296,227,-69,-11
240,230,-10,-12
206,203,-3,-8
209,223,14,-6
232,207,-25,-6
199,222,23,-6
253,284,31,-3
302,291,-11,-2
281,264,-17,3
183,185,2,8
199,211,12,9
140,174,34,7
115,167,52,9
173,153,-20,12
170,146,-24,14
95,122,27,17
28,120,92,17
79,96,17,15
108,88,-20,13
109,95,-14,12
75,80,5,9
41,58,17,9
38,38,0,8
32,19,-13,4
0,12,12,0
19,11,-8,-2
107,112,5,1
88,78,-10,5
170,146,-24,2
69,143,74,1
95,122,27,3
214,156,-58,3
164,156,-8,2
200,226,26,4
209,232,23,2
286,243,-43,1
183,206,23,-1
236,228,-8,-2
226,210,-16,-3
281,254,-27,0
284,308,24,0
287,319,32,0
220,200,-20,-5
229,233,4,-4
181,191,10,-10
232,141,-91,-15
108,137,29,-20
248,137,-111,-21
155,127,-28,-29
143,84,-59,-27
117,106,-11,-27
78,77,-1,-24
46,49,3,-22
34,45,11,-16
58,64,6,-14
31,27,-4,-7
30,10,-20,-1
15,12,-3,3
5,11,6,2
7,60,53,0
69,67,-2,-1
118,84,-34,-2
145,110,-35,0
128,125,-3,1
104,122,18,2
109,137,28,4
158,167,9,4
176,179,3,2
199,234,35,4
212,207,-5,7
200,198,-2,8
207,212,5,10
279,278,-1,7
265,282,17,5
268,277,9,6
253,235,-18,6
193,208,15,5
173,196,23,11
102,114,12,15
164,159,-5,16
33,133,100,17
148,176,28,16
121,118,-3,12
176,161,-15,12
91,81,-10,9
111,97,-14,6
110,87,-23,2
71,80,9,0
78,73,-5,-4
82,59,-23,-5
0,27,27,-3
15,19,4,0
40,43,3,0
82,95,13,4
101,117,16,6
132,130,-2,6
136,150,14,9
117,132,15,9
171,164,-7,8
74,122,48,7
263,229,-34,7
237,254,17,3
220,202,-18,7
215,226,11,6
212,208,-4,8
202,251,49,8
273,274,1,10
273,292,19,10
258,277,19,18
214,232,18,24
187,225,38,25
117,190,73,23
71,155,84,25
201,133,-68,21
177,150,-27,18
76,149,73,19
178,147,-31,14
91,93,2,7
108,112,4,6
70,57,-13,0
75,71,-4,-2
59,68,9,2
39,50,11,2
15,11,-4,0
19,25,6,4
19,28,9,5
85,82,-3,6
37,84,47,10
116,111,-5,9
140,151,11,9
73,128,55,18
205,146,-59,23
85,133,48,21
105,243,138,25
202,225,23,21
249,212,-37,16
209,223,14,18
246,222,-24,17
200,205,5,11
263,263,0,12
283,301,18,7
282,278,-4,0
214,205,-9,0
237,264,27,3
212,200,-12,4
137,152,15,5
128,129,1,12
127,144,17,15
177,198,21,20
0,89,89,22
71,114,43,24
65,108,43,22
103,93,-10,22
71,71,0,18
73,74,1,16
71,43,-28,12
43,33,-10,8
16,14,-2,2
9,19,10,0
52,65,13,-4
83,72,-11,0
20,67,47,0
160,74,-86,3
38,139,101,5
190,154,-36,13
67,101,34,7
161,174,13,12
148,204,56,10
237,201,-36,11
174,188,14,10
199,216,17,16
205,188,-17,10
195,243,48,12
269,269,0,12
282,301,19,12
261,259,-2,11
195,213,18,12
163,221,58,11
179,144,-35,10
151,170,19,12
139,117,-22,15
144,164,20,12
75,141,66,12
107,141,34,10
168,126,-42,6
90,83,-7,3
94,87,-7,6
59,53,-6,4
94,90,-4,4
38,54,16,1
19,27,8,-2
33,25,-8,-4
21,30,9,0
97,77,-20,1
89,67,-22,2
96,132,36,5
145,160,15,9
180,197,17,12
111,134,23,16
111,157,46,18
172,238,66,20
206,216,10,21
208,213,5,21
235,234,-1,21
218,218,0,19
201,226,25,16
255,270,15,13
298,295,-3,7
308,304,-4,5
196,202,6,8
262,239,-23,5
120,172,52,2
100,129,29,0
185,134,-51,-5
191,152,-39,-5
174,131,-43,-4
91,104,13,-5
84,107,23,-6
57,53,-4,-7
84,82,-2,-10
74,53,-21,-9
93,86,-7,-5
34,38,4,-2
22,14,-8,0
10,12,2,-2
16,15,-1,0
85,101,16,2
54,41,-13,1
74,113,39,1
128,158,30,2
178,127,-51,2
162,146,-16,4
124,132,8,6
121,156,35,5
184,208,24,4
235,227,-8,4
206,200,-6,2
207,210,3,4
211,218,7,9
248,256,8,8
272,298,26,10
276,297,21,7
255,233,-22,1
159,227,68,0
203,140,-63,-4
173,101,-72,-14
124,127,3,-17
239,152,-87,-20
149,119,-30,-25
146,84,-62,-23
88,125,37,-24
82,83,1,-22
106,116,10,-19
79,72,-7,-13
92,89,-3,-12
67,49,-18,-7
56,37,-19,-4
34,19,-15,-1
15,27,12,-5
66,81,15,-1
90,79,-11,-3
117,95,-22,-2
72,158,86,-3
216,135,-81,0
111,143,32,-1
210,154,-56,6
98,146,48,2
187,196,9,5
198,230,32,5
219,223,4,8
224,223,-1,5
193,218,25,8
267,277,10,7
268,262,-6,7
290,262,-28,6
248,266,18,5
224,217,-7,6
185,220,35,6
162,152,-10,8
141,182,41,6
122,126,4,9
138,156,18,8
133,119,-14,11
102,141,39,9
89,72,-17,9
76,83,7,5
81,74,-7,8
51,61,10,6
80,72,-8,6
22,60,38,6
0,15,15,8
22,17,-5,4
26,47,21,3
68,63,-5,2
74,62,-12,1
153,108,-45,0
164,162,-2,3
124,147,23,3
128,128,0,5
54,114,60,6
258,264,6,7
190,233,43,7
213,199,-14,11
210,212,2,12
238,227,-11,14
185,204,19,12
252,265,13,14
277,292,15,11
290,305,15,11
179,223,44,8
220,228,8,8
233,218,-15,9
208,183,-25,14
159,161,2,18
96,140,44,23
48,131,83,24
65,116,51,23
26,98,72,21
66,58,-8,22
92,73,-19,20
64,64,0,19
61,57,-4,15
65,49,-16,7
26,10,-16,1
7,0,-7,-5
2,4,2,-6
22,26,4,-3
131,73,-58,3
12,94,82,9
85,98,13,18
35,132,97,23
89,127,38,31
104,160,56,30
63,135,72,32
199,199,0,31
255,229,-26,29
222,226,4,24
200,210,10,18
211,203,-8,10
193,192,-1,6
258,250,-8,2
270,283,13,-2
274,277,3,1
190,177,-13,10
224,210,-14,13
93,166,73,15
0,127,127,22
154,136,-18,18
179,173,-6,15
32,115,83,20
166,68,-98,18
128,113,-15,14
15,77,62,17
80,76,-4,6
60,71,11,-2
60,45,-15,0
76,68,-8,-1
37,27,-10,-4
0,0,0,0
18,10,-8,3
58,49,-9,0
74,76,2,4
7,87,80,3
149,128,-21,3
100,156,56,0
214,155,-59,1
190,160,-30,-4
157,138,-19,-4
293,279,-14,-7
259,224,-35,-10
213,202,-11,-13
235,237,2,-10
215,202,-13,-11
205,229,24,-8
273,301,28,-5
295,284,-11,-7
322,284,-38,-8
187,201,14,-7
255,193,-62,-8
222,199,-23,-13
139,133,-6,-14
188,189,1,-18
205,157,-48,-18
179,153,-26,-16
124,120,-4,-12
55,74,19,-12
68,77,9,-8
65,60,-5,-6
66,49,-17,-5
64,70,6,-3
37,35,-2,0
13,10,-3,0
0,13,13,0
17,10,-7,-1
90,74,-16,0
46,55,9,3
128,133,5,9
130,158,28,8
130,167,37,10
65,130,65,9
215,167,-48,7
174,182,8,5
212,195,-17,8
252,235,-17,3
197,196,-1,-1
208,215,7,-4
233,217,-16,-7
309,252,-57,-12
274,302,28,-11
278,281,3,-13
250,203,-47,-12
231,208,-23,-4
224,193,-31,0
63,117,54,-1
40,143,103,0
174,157,-17,-1
167,141,-26,-4
144,90,-54,-1
160,129,-31,0
88,95,7,0
97,99,2,-1
69,72,3,-7
84,95,11,-12
79,65,-14,-10
57,36,-21,-8
37,29,-8,-4
24,25,1,0
42,36,-6,0
96,90,-6,0
34,91,57,0
129,137,8,0
192,175,-17,0
145,122,-23,5
118,131,13,7
141,137,-4,6
148,206,58,4
232,237,5,4
234,197,-37,1
222,223,1,4
223,214,-9,7
240,280,40,7
250,265,15,8
286,305,19,7
276,264,-12,6
217,235,18,7
210,222,12,10
182,181,-1,10
184,194,10,10
138,157,19,9
150,160,10,8
102,100,-2,8
136,153,17,8
79,84,5,6
77,85,8,4
67,56,-11,4
85,70,-15,3
59,60,1,4
38,48,10,3
0,22,22,2
1,13,12,0
27,16,-11,0
104,86,-18,-2
93,76,-17,-2
121,130,9,-1
184,156,-28,1
135,132,-3,3
104,132,28,6
72,132,60,7
182,211,29,10
198,230,32,12
210,193,-17,15
195,214,19,16
219,212,-7,19
180,198,18,15
243,274,31,12
295,302,7,8
296,280,-16,7
204,187,-17,10
216,244,28,16
172,198,26,16
74,136,62,19
56,115,59,22
156,138,-18,20
100,145,45,19
38,71,33,23
133,108,-25,20
81,77,-4,16
55,81,26,13
54,46,-8,6
59,63,4,1
65,49,-16,1
36,15,-21,-3
0,7,7,-4
16,0,-16,-3
25,19,-6,-7
57,66,9,-10
46,45,-1,-13
204,139,-65,-15
206,192,-14,-13
222,168,-54,-8
110,131,21,-8
137,159,22,-5
169,210,41,-5
248,251,3,-4
222,206,-16,0
211,222,11,5
240,221,-19,7
203,254,51,5
281,269,-12,3
296,301,5,0
327,271,-56,-3
216,216,0,-2
215,226,11,3
202,163,-39,3
59,121,62,7
63,117,54,12
102,112,10,15
111,152,41,21
111,159,48,28
39,83,44,27
72,96,24,27
39,53,14,28
58,45,-13,23
44,70,26,19
12,22,10,17
0,0,0,10
0,0,0,6
4,1,-3,6
60,40,-20,5
52,54,2,7
34,94,60,11
147,148,1,10
126,161,35,9
95,127,32,10
124,113,-11,9
134,139,5,8
205,173,-32,8
234,245,11,4
197,180,-17,3
219,224,5,0
215,204,-11,-2
235,271,36,-6
289,266,-23,-5
289,277,-12,-10
296,244,-52,-4
197,216,19,1
283,230,-53,8
73,162,89,7
32,129,97,17
133,164,31,21
164,133,-31,31
58,161,103,38
70,154,84,44
8,81,73,39
66,58,-8,40
67,74,7,31
68,58,-10,25
57,62,5,20
31,22,-9,17
13,12,-1,12
3,0,-3,7
8,18,10,1
15,74,59,0
27,28,1,6
186,124,-62,9
159,139,-20,10
32,163,131,10
110,133,23,9
132,113,-19,4
206,159,-47,5
196,196,0,2
231,224,-7,2
182,189,7,2
224,230,6,0
220,199,-21,-8
275,268,-7,-8
275,259,-16,-5
266,264,-2,-3
242,250,8,-5
178,191,13,-5
195,189,-6,-8
201,153,-48,-8
116,130,14,-9
195,144,-51,-9
134,157,23,-12
181,134,-47,-10
93,98,5,-14
84,65,-19,-12
77,72,-5,-13
82,70,-12,-9
51,50,-1,-9
87,82,-5,-8
44,44,0,-6
13,4,-9,-3
26,10,-16,-4
10,45,35,-2
87,73,-14,0
105,92,-13,0
118,131,13,-2
120,133,13,-3
147,157,10,-3
195,105,-90,-3
117,147,30,-4
189,200,11,-3
215,207,-8,-4
214,210,-4,-1
212,206,-6,0
190,209,19,3
225,241,16,6
226,256,30,11
256,295,39,12
267,271,4,12
196,200,4,13
170,194,24,17
176,161,-15,20
115,144,29,21
93,142,49,22
122,167,45,22
97,128,31,21
133,130,-3,21
41,95,54,19
64,64,0,18
110,85,-25,14
84,71,-13,11
51,62,11,8
39,42,3,5
19,15,-4,6
4,16,12,6
0,15,15,7
58,115,57,10
63,47,-16,13
44,95,51,15
126,140,14,19
155,148,-7,17
77,130,53,21
132,148,16,23
148,137,-11,20
170,221,51,19
214,247,33,19
200,203,3,14
199,205,6,10
220,213,-7,8
263,268,5,2
320,257,-63,0
293,291,-2,-5
254,254,0,-8
235,222,-13,-9
259,203,-56,-5
145,158,13,0
92,157,65,7
116,167,51,10
86,144,58,15
98,114,16,18
164,189,25,18
101,97,-4,20
104,102,-2,19
58,64,6,14
91,79,-12,7
61,52,-9,1
59,32,-27,-2
7,11,4,-2
19,12,-7,2
31,30,-1,2
43,85,42,3
41,112,71,3
145,118,-27,4
151,138,-13,3
119,105,-14,3
113,114,1,-1
155,147,-8,-3
281,217,-64,-6
246,232,-14,-11
199,202,3,-12
240,237,-3,-10
212,202,-10,-9
249,264,15,-11
254,276,22,-12
300,267,-33,-12
312,251,-61,-10
214,199,-15,-12
213,205,-8,-14
147,150,3,-20
197,143,-54,-20
179,156,-23,-25
213,152,-61,-25
101,120,19,-24
203,149,-54,-20
90,88,-2,-21
109,104,-5,-17
78,62,-16,-17
75,84,9,-13
67,67,0,-10
57,45,-12,-8
25,10,-15,-7
21,21,0,-6
47,36,-11,-9
79,98,19,-5
99,44,-55,2
138,97,-41,4
38,133,95,14
49,146,97,18
148,161,13,18
58,144,86,21
238,214,-24,24
212,222,10,21
210,215,5,26
225,217,-8,23
197,210,13,15
219,221,2,6
252,266,14,1
281,290,9,-4
354,288,-66,-6
185,180,-5,-7
263,227,-36,-6
210,206,-4,-7
109,121,12,-8
146,144,-2,-6
120,155,35,-2
181,134,-47,4
67,114,47,9
0,66,66,14
11,54,43,15
78,73,-5,14
55,59,4,13
59,60,1,12
59,42,-17,9
28,23,-5,8
10,2,-8,4
4,9,5,0
29,23,-6,0
71,83,12,1
73,81,8,2
100,126,26,2
151,156,5,3
145,141,-4,5
155,148,-7,6
168,157,-11,7
146,196,50,7
224,213,-11,6
176,205,29,7
233,222,-11,9
211,204,-7,9
216,272,56,12
260,274,14,15
294,302,8,14
246,254,8,15
172,214,42,21
213,210,-3,20
124,162,38,17
67,162,95,15
217,170,-47,7
198,144,-54,2
156,138,-18,4
174,126,-48,1
82,105,23,-3
86,107,21,-3
74,76,2,-8
72,55,-17,-11
103,100,-3,-7
69,62,-7,-3
29,26,-3,-1
34,22,-12,0
33,48,15,2
85,90,5,3
98,104,6,5
59,125,66,6
168,147,-21,8
121,152,31,4
163,127,-36,4
104,133,29,0
249,191,-58,0
241,213,-28,-4
200,201,1,-2
223,224,1,-6
204,198,-6,-8
206,238,32,-8
264,255,-9,-6
331,293,-38,-9
278,280,2,-5
226,218,-8,-4
239,213,-26,-7
196,207,11,-8
177,155,-22,-2
177,163,-14,0
162,150,-12,4
1,130,129,9
89,128,39,12
112,90,-22,10
73,83,10,14
86,92,6,16
48,61,13,13
78,69,-9,12
25,41,16,8
34,2,-32,4
13,8,-5,0
9,14,5,1
28,90,62,5
100,50,-50,8
111,101,-10,4
47,160,113,7
152,158,6,9
173,111,-62,9
145,146,1,11
124,188,64,11
214,214,0,6
239,229,-10,6
179,180,1,3
212,207,-5,-3
218,207,-11,-4
302,260,-42,-4
270,274,4,-7
292,270,-22,-9
252,232,-20,-10
219,224,5,-9
182,196,14,-11
121,116,-5,-12
174,152,-22,-14
207,170,-37,-11
167,149,-18,-10
178,128,-50,-7
96,136,40,-8
50,72,22,-6
71,77,6,-9
86,62,-24,-8
46,50,4,-6
77,60,-17,-3
49,30,-19,-3
2,4,2,-1
15,6,-9,-3
30,38,8,-2
72,69,-3,6
81,85,4,11
50,105,55,14
63,172,109,20
164,176,12,22
160,159,-1,23
111,156,45,27
286,263,-23,26
187,243,56,23
233,227,-6,23
205,208,3,16
212,223,11,14
211,212,1,13
226,265,39,12
276,292,16,11
277,277,0,13
202,203,1,12
197,214,17,12
139,187,48,11
140,138,-2,10
169,153,-16,7
190,191,1,6
99,98,-1,6
100,98,-2,5
80,89,9,3
55,72,17,0
87,74,-13,-3
66,45,-21,-5
58,61,3,-4
42,15,-27,-4
24,0,-24,-5
0,13,13,-5
0,1,1,-6
17,23,6,-7
66,58,-8,-4
98,87,-11,0
109,118,9,5
143,141,-2,10
75,155,80,11
101,136,35,12
122,133,11,10
230,221,-9,11
232,215,-17,10
199,204,5,10
228,230,2,9
221,199,-22,6
220,242,22,1
