frecuencia,intensidad
0.005005005005005005,5.419009328383538e+17
0.01001001001001001,5.562101141559299e+17
0.015015015015015015,3.619038980308187e+17
0.02002002002002002,2.3070944953893142e+17
0.025025025025025023,6.415284437119599e+17
0.03003003003003003,4.1032556562019315e+17
0.035035035035035036,5.0284135109001376e+17
0.04004004004004004,7.973908628447764e+17
0.04504504504504504,8.200263549567176e+17
0.050050050050050046,5.069894190115275e+17
0.055055055055055056,7.884395348830476e+17
0.06006006006006006,3.6711597720164646e+17
0.06506506506506507,3.8452317409483424e+17
0.07007007007007007,6.778970912850303e+17
0.07507507507507508,3.027679881876183e+17
0.08008008008008008,1.5476519812225552e+17
0.08508508508508508,5.310007244154235e+17
0.09009009009009009,4.566689312791537e+17
0.09509509509509509,8.232245669315373e+17
0.10010010010010009,4.47104659047491e+17
0.10510510510510511,3.482854779353792e+17
0.11011011011011011,3.3567838943439846e+17
0.11511511511511512,5.489248696796599e+17
0.12012012012012012,4.207175209932248e+17
0.12512512512512514,1.4157568094856814e+17
0.13013013013013014,1.359495091187781e+17
0.13513513513513514,3.117769635165486e+17
0.14014014014014015,4.195272058936984e+17
0.14514514514514515,4.2058753807856966e+17
0.15015015015015015,1.8217497304655715e+17
0.15515515515515516,1.0167690277921288e+18
0.16016016016016016,4.3487285522231763e+17
0.16516516516516516,2.7750645127454742e+17
0.17017017017017017,2.199053387005485e+18
0.17517517517517517,5.765768681434287e+17
0.18018018018018017,2.7739738691485475e+17
0.18518518518518517,6.349658503671048e+17
0.19019019019019018,3.59396159691982e+17
0.19519519519519518,3.3204938630604326e+17
0.20020020020020018,1.4079109636995701e+17
0.20520520520520522,7.202475936770883e+17
0.21021021021021022,3.38149101343977e+17
0.21521521521521522,3.3131700887083315e+17
0.22022022022022023,3.788884120698777e+17
0.22522522522522523,3.09134720976167e+17
0.23023023023023023,2.4007005665796576e+17
0.23523523523523523,1.733788903353694e+17
0.24024024024024024,5.04624646703679e+17
0.24524524524524524,9.761354373817128e+16
0.2502502502502503,7.459848495004388e+17
0.2552552552552553,4.6600072595836224e+17
0.2602602602602603,2.144926685458746e+17
0.2652652652652653,1.399246253774973e+17
0.2702702702702703,4.864876727263357e+17
0.2752752752752753,8.406729490421907e+17
0.2802802802802803,5.360256585866615e+17
0.2852852852852853,2.4673648347083296e+17
0.2902902902902903,5.479333025029208e+17
0.2952952952952953,5.404145686415092e+17
0.3003003003003003,6.345050014468413e+17
0.3053053053053053,3.385013810341046e+17
0.3103103103103103,3.509016436006207e+17
0.3153153153153153,4.522008884237719e+17
0.3203203203203203,5.4578748466625376e+17
0.3253253253253253,3.546063567931417e+17
0.3303303303303303,1.36977522830273e+17
0.3353353353353353,5.742388372157144e+17
0.34034034034034033,3.154516246230005e+17
0.34534534534534533,2.7480648108009315e+17
0.35035035035035034,1.6867070496293488e+17
0.35535535535535534,6.388632351017676e+17
0.36036036036036034,1.338461574392755e+17
0.36536536536536535,6.300861468855332e+17
0.37037037037037035,2.002560733398315e+17
0.37537537537537535,3.927821534426283e+17
0.38038038038038036,4.2078399828074285e+17
0.38538538538538536,4.6069009718751315e+17
0.39039039039039036,2.754764271226446e+17
