2019-10-17 05:46:40.710000,520,619,99
2019-10-17 06:03:28.170000,516,612,96
2019-10-17 06:20:15.630000,519,622,102
2019-10-17 06:37:03.090000,513,613,100
2019-10-17 06:53:50.560000,517,616,99
2019-10-17 07:10:38.020000,518,620,103
2019-10-17 07:27:25.490000,520,626,106
2019-10-17 07:44:12.970000,518,619,101
2019-10-17 08:01:00.450000,518,622,103
2019-10-17 08:17:47.940000,519,624,105
2019-10-17 08:34:35.430000,520,626,107
2019-10-17 08:51:22.920000,517,623,106
2019-10-17 09:08:10.400000,518,624,106
2019-10-17 09:24:57.880000,515,622,107
2019-10-17 09:41:45.360000,534,644,110
2019-10-17 09:58:32.830000,532,639,107
2019-10-17 10:15:20.310000,535,640,106
2019-10-17 10:32:07.790000,538,644,106
2019-10-17 10:48:55.270000,532,646,114
2019-10-17 11:05:42.740000,538,643,104
2019-10-17 11:22:30.210000,535,643,107
2019-10-17 11:39:17.690000,535,641,105
2019-10-17 11:56:05.180000,539,650,111
2019-10-17 12:12:52.650000,533,637,104
2019-10-17 12:29:40.130000,535,639,104
2019-10-17 12:46:27.600000,534,637,103
2019-10-17 13:03:15.070000,537,647,110
2019-10-17 13:20:02.540000,529,641,112
2019-10-17 13:36:50.010000,526,634,108
2019-10-17 13:53:37.430000,511,612,101
2019-10-17 14:10:24.820000,499,599,100
2019-10-17 14:27:12.200000,499,594,95
2019-10-17 14:43:59.590000,498,587,89
2019-10-17 15:00:46.970000,496,586,90
2019-10-17 15:17:34.360000,500,592,92
2019-10-17 15:34:21.760000,501,595,94
2019-10-17 15:51:09.150000,502,589,88
2019-10-17 16:07:56.530000,499,590,91
2019-10-17 16:24:43.920000,504,596,92
2019-10-17 16:41:31.310000,505,607,103
2019-10-17 16:58:18.690000,505,598,93
2019-10-17 17:15:06.070000,504,597,93
2019-10-17 17:31:53.460000,504,599,95
2019-10-17 17:48:40.850000,505,606,101
2019-10-17 18:05:28.240000,506,601,95
2019-10-17 18:22:15.620000,502,595,92
2019-10-17 18:39:03.010000,501,594,93
2019-10-17 18:55:50.400000,502,600,98
2019-10-17 19:12:37.800000,504,600,97
2019-10-17 22:42:43.490000,504,597,93
2019-10-17 22:59:30.880000,501,597,96
2019-10-17 23:16:18.270000,503,598,96
2019-10-17 23:33:05.670000,504,601,97
2019-10-17 23:49:53.060000,505,608,102
